combo_id,Bread_1,Bread_2,Bread_3,Bread_4,Bread_5,Vegtable_1,Vegtable_2,Vegtable_3,Vegtable_4,Vegtable_5,Meat_1,Meat_2,Meat_3,Meat_4,Meat_5,Source_1,Source_2,Source_3,Source_4,Source_5
C416,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
C417,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
C418,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
C419,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
C420,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
C421,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
C422,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
C423,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
C424,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
C425,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
C426,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
C427,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
C428,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
C429,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
C430,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
C431,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
C432,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
C433,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
C434,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
C435,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
C436,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
C437,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
C438,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
C439,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
C440,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
C441,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
C442,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
C443,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
C444,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
C445,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
C446,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
C447,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
C448,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
C449,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
C450,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
C451,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
C452,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
C453,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
C454,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
C455,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
C456,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
C457,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
C458,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
C459,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
C460,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
C461,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
C462,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
C463,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
C464,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
C465,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
C466,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
C467,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
C468,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
C469,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
C470,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
C471,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
C472,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
C473,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
C474,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
C475,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
C476,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
C477,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
C478,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
C479,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
C480,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
C481,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
C482,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
C483,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
C484,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
C485,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
C486,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
C487,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
C488,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
C489,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
C490,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
C491,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
C492,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
C493,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
C494,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
C495,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
C496,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
C497,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
C498,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
C499,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
C500,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
C501,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
C502,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
C503,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
C504,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
C505,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
C506,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
C507,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
C508,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
C509,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
C510,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
C511,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
C512,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
C513,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
C514,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
C515,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
C516,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
C517,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
C518,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
C519,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
C520,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
C521,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
C522,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
C523,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
C524,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
C525,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
C526,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
C527,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
C528,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
C529,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
C530,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
C531,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
C532,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
C533,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
C534,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
C535,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
C536,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
C537,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
C538,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
C539,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
C540,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
C541,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
C542,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
C543,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
C544,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
C545,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
C546,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
C547,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
C548,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
C549,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
C550,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
C551,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
C552,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
C553,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
C554,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
C555,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
C556,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
C557,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
C558,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
C559,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
C560,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
C561,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
C562,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
C563,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
C564,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
C565,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
C566,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
C567,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
C568,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
C569,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
C570,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
C571,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
C572,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
C573,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
C574,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
C575,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
C576,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
C577,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
C578,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
C579,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
C580,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
C581,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
C582,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
C583,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
C584,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
C585,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
C586,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
C587,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
C588,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
C589,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
C590,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
C591,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
C592,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
C593,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
C594,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
C595,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
C596,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
C597,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
C598,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
C599,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
C600,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
C601,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
C602,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
C603,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
C604,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
C605,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
C606,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
C607,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
C608,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
C609,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
C610,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
C611,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
C612,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
C613,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
C614,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
C615,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
C616,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
C617,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
C618,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
C619,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
C620,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
C621,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
C622,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
C623,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
C624,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
C625,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
