user_id,gender,age_group,diet,vegetarian,allergy
user_001,0,0,False,False,[]
user_002,1,0,False,False,[]
user_003,1,3,True,False,[]
user_004,1,0,True,True,"['Meat_5', 'Vegtable_3']"
user_005,0,0,True,False,[]
user_006,0,2,False,False,[]
user_007,0,1,False,False,[]
user_008,1,2,True,False,[]
user_009,1,0,False,False,[]
user_010,1,1,False,False,[]
user_011,0,0,False,False,[]
user_012,1,0,True,False,[]
user_013,1,3,True,False,[]
user_014,0,0,False,True,[]
user_015,0,1,True,False,[]
user_016,0,1,True,False,[]
user_017,0,1,False,False,[]
user_018,1,2,False,False,[]
user_019,0,0,True,False,[]
user_020,0,1,False,False,[]
user_021,1,3,False,False,[]
user_022,0,1,False,False,[]
user_023,0,3,True,False,[]
user_024,0,0,True,False,[]
user_025,0,1,True,False,[]
user_026,1,0,False,False,[]
user_027,0,2,True,False,[]
user_028,1,3,True,False,[]
user_029,1,0,False,False,[]
user_030,0,1,True,True,[]
user_031,1,0,False,True,[]
user_032,0,1,False,False,[]
user_033,0,1,False,False,[]
user_034,1,3,False,False,[]
user_035,1,1,False,False,[]
user_036,1,1,False,False,[]
user_037,0,0,False,False,[]
user_038,0,0,True,False,[]
user_039,1,0,False,False,"['Vegtable_2', 'Meat_3', 'Vegtable_4']"
user_040,0,0,False,False,[]
user_041,0,2,False,False,[]
user_042,0,1,True,True,[]
user_043,0,1,False,False,[]
user_044,1,0,False,False,[]
user_045,0,2,True,True,[]
user_046,1,2,False,False,[]
user_047,0,0,False,False,[]
user_048,1,2,False,False,[]
user_049,1,1,True,False,[]
user_050,0,0,False,False,[]
user_051,1,1,True,False,"['Meat_1', 'Vegtable_1', 'Bread_1']"
user_052,1,1,False,False,"['Meat_2', 'Vegtable_5']"
user_053,1,0,True,False,[]
user_054,1,3,True,True,[]
user_055,1,2,True,False,[]
user_056,1,1,False,False,[]
user_057,0,1,True,True,[]
user_058,0,1,False,False,"['Bread_3', 'Source_1', 'Meat_2']"
user_059,0,1,False,True,[]
user_060,0,1,False,True,[]
user_061,0,0,True,False,[]
user_062,0,1,True,True,[]
user_063,1,2,True,False,"['Bread_5', 'Meat_3', 'Vegtable_4']"
user_064,0,1,False,False,[]
user_065,0,0,False,False,[]
user_066,1,2,True,False,[]
user_067,0,0,False,False,[]
user_068,1,0,False,False,[]
user_069,0,0,False,False,[]
user_070,1,1,False,True,[]
user_071,1,2,False,False,[]
user_072,0,1,False,False,[]
user_073,0,0,False,True,[]
user_074,1,2,False,False,[]
user_075,1,2,True,False,[]
user_076,1,2,False,False,[]
user_077,1,0,False,False,[]
user_078,0,1,False,False,[]
user_079,0,3,False,False,[]
user_080,0,2,True,False,[]
user_081,1,0,True,True,[]
user_082,1,0,False,False,[]
user_083,0,1,False,False,[]
user_084,0,3,True,False,[]
user_085,0,1,True,False,[]
user_086,0,1,False,True,[]
user_087,1,0,False,False,[]
user_088,1,1,False,False,[]
user_089,1,2,True,False,[]
user_090,0,1,False,False,[]
user_091,0,2,True,False,[]
user_092,1,3,False,False,[]
user_093,1,0,False,True,[]
user_094,1,1,False,False,[]
user_095,1,0,False,False,[]
user_096,0,2,False,False,[]
user_097,1,1,False,False,[]
user_098,0,1,False,False,[]
user_099,0,2,True,False,[]
user_100,0,1,False,False,[]
user_101,0,3,False,False,[]
user_102,1,1,True,False,[]
user_103,0,0,True,False,"['Source_3', 'Source_2']"
user_104,1,1,True,False,[]
user_105,1,2,True,False,[]
user_106,0,1,False,False,[]
user_107,0,2,False,False,[]
user_108,1,3,True,False,['Bread_3']
user_109,0,0,False,True,[]
user_110,0,3,False,False,[]
user_111,0,0,True,False,[]
user_112,0,0,False,False,[]
user_113,1,0,False,False,[]
user_114,1,2,False,False,[]
user_115,1,1,False,False,[]
user_116,1,0,False,False,[]
user_117,1,1,False,False,[]
user_118,0,1,True,False,[]
user_119,1,0,False,False,[]
user_120,1,2,False,False,[]
user_121,1,2,True,False,"['Bread_2', 'Vegtable_4', 'Meat_2']"
user_122,1,1,True,False,[]
user_123,0,3,True,False,[]
user_124,0,1,True,False,[]
user_125,0,3,False,False,[]
user_126,0,1,False,False,[]
user_127,1,1,False,False,[]
user_128,1,0,False,False,[]
user_129,0,2,False,False,[]
user_130,1,1,False,False,[]
user_131,0,0,True,False,[]
user_132,0,0,False,False,[]
user_133,0,1,False,False,[]
user_134,0,1,False,False,[]
user_135,1,2,False,False,[]
user_136,0,2,False,False,[]
user_137,1,0,True,False,[]
user_138,1,2,False,False,"['Meat_5', 'Vegtable_2', 'Meat_4']"
user_139,0,0,False,False,['Meat_1']
user_140,1,2,False,True,[]
user_141,1,2,True,False,[]
user_142,0,1,False,False,[]
user_143,0,2,False,False,[]
user_144,0,1,False,False,[]
user_145,0,1,False,True,[]
user_146,0,2,True,False,[]
user_147,1,1,True,False,"['Bread_3', 'Source_4']"
user_148,1,1,False,False,[]
user_149,0,1,True,False,[]
user_150,0,2,True,False,[]
user_151,1,1,True,False,[]
user_152,0,0,True,False,"['Source_4', 'Meat_1']"
user_153,0,2,False,False,[]
user_154,0,2,False,False,"['Source_4', 'Meat_1']"
user_155,1,0,False,False,[]
user_156,0,0,True,True,[]
user_157,1,0,False,False,[]
user_158,1,1,True,False,['Source_3']
user_159,0,1,True,False,"['Bread_3', 'Meat_1', 'Vegtable_2']"
user_160,1,2,False,True,[]
user_161,0,1,True,False,[]
user_162,1,1,False,True,[]
user_163,1,1,False,False,[]
user_164,1,2,True,False,[]
user_165,0,1,False,False,"['Bread_3', 'Meat_5']"
user_166,1,3,True,False,[]
user_167,0,1,True,False,[]
user_168,0,0,False,False,[]
user_169,0,1,False,False,[]
user_170,1,1,False,False,[]
user_171,1,1,False,False,[]
user_172,0,0,True,False,[]
user_173,1,0,False,False,[]
user_174,0,2,False,False,[]
user_175,1,0,False,False,['Source_4']
user_176,0,2,False,False,[]
user_177,1,0,True,False,"['Source_1', 'Meat_3', 'Meat_5']"
user_178,0,1,False,True,[]
user_179,1,1,True,False,['Vegtable_5']
user_180,0,1,False,False,[]
user_181,0,1,True,False,"['Meat_5', 'Source_5', 'Bread_4']"
user_182,0,0,False,False,[]
user_183,1,0,False,False,[]
user_184,1,1,True,False,[]
user_185,0,1,False,False,[]
user_186,1,3,True,True,[]
user_187,1,2,False,True,[]
user_188,1,2,False,False,[]
user_189,1,2,False,False,[]
user_190,0,1,True,False,[]
user_191,0,0,False,False,[]
user_192,1,3,False,False,[]
user_193,1,1,False,False,[]
user_194,1,1,False,False,"['Meat_3', 'Vegtable_1', 'Source_1']"
user_195,0,0,False,False,[]
user_196,0,1,True,False,[]
user_197,1,1,True,True,"['Source_3', 'Vegtable_4', 'Source_5']"
user_198,1,2,True,False,[]
user_199,1,1,True,False,[]
user_200,1,1,False,False,[]
user_201,1,3,True,False,[]
user_202,0,0,False,False,[]
user_203,0,1,False,True,[]
user_204,1,0,False,False,[]
user_205,1,2,False,True,[]
user_206,0,3,True,False,[]
user_207,0,0,False,False,[]
user_208,1,2,False,False,[]
user_209,0,0,False,False,[]
user_210,0,3,True,False,[]
user_211,1,2,False,False,[]
user_212,1,2,False,False,[]
user_213,1,0,False,False,[]
user_214,0,3,True,False,[]
user_215,1,2,False,True,[]
user_216,0,1,False,True,[]
user_217,0,2,False,False,[]
user_218,1,0,False,True,"['Vegtable_5', 'Meat_3', 'Bread_2']"
user_219,1,2,False,False,[]
user_220,1,0,False,False,[]
user_221,1,2,True,False,[]
user_222,1,1,False,False,['Vegtable_2']
user_223,0,0,False,True,[]
user_224,0,0,True,False,[]
user_225,0,0,False,False,[]
user_226,0,1,False,False,[]
user_227,1,1,False,False,[]
user_228,0,1,False,False,[]
user_229,1,0,True,False,[]
user_230,1,0,False,False,[]
user_231,1,2,True,False,['Vegtable_1']
user_232,1,0,False,False,[]
user_233,1,3,False,True,[]
user_234,0,2,False,False,[]
user_235,0,1,False,True,[]
user_236,1,1,False,False,[]
user_237,0,2,True,False,[]
user_238,0,0,False,False,['Bread_4']
user_239,1,0,True,False,[]
user_240,0,0,False,False,[]
user_241,1,2,True,False,[]
user_242,1,0,True,False,[]
user_243,1,1,True,False,[]
user_244,0,3,True,True,[]
user_245,0,2,True,False,[]
user_246,1,1,False,True,[]
user_247,0,0,False,False,[]
user_248,1,2,False,False,"['Source_5', 'Meat_3']"
user_249,1,1,True,True,[]
user_250,1,0,False,True,[]
user_251,0,0,True,False,[]
user_252,0,3,False,True,[]
user_253,1,1,False,False,[]
user_254,0,2,False,False,[]
user_255,0,2,False,True,[]
user_256,1,1,False,False,[]
user_257,1,1,False,False,[]
user_258,1,1,False,False,[]
user_259,1,1,False,False,[]
user_260,0,1,False,False,[]
user_261,1,2,False,False,[]
user_262,1,1,True,False,[]
user_263,0,2,False,False,"['Source_2', 'Source_3', 'Meat_5']"
user_264,1,1,False,False,[]
user_265,1,1,False,False,[]
user_266,1,1,False,False,"['Bread_4', 'Bread_2']"
user_267,1,1,False,False,[]
user_268,1,2,False,False,[]
user_269,0,0,False,True,[]
user_270,0,1,False,True,[]
user_271,1,0,False,False,[]
user_272,1,1,True,False,[]
user_273,1,1,True,False,[]
user_274,1,1,False,False,['Bread_4']
user_275,1,3,False,False,[]
user_276,1,1,False,True,[]
user_277,1,2,False,False,[]
user_278,1,1,True,True,[]
user_279,1,1,False,False,[]
user_280,1,0,False,False,"['Bread_1', 'Bread_3', 'Bread_2']"
user_281,1,0,False,True,[]
user_282,0,1,True,False,[]
user_283,0,1,False,False,"['Source_5', 'Vegtable_2', 'Bread_2']"
user_284,0,0,False,False,[]
user_285,1,0,False,True,[]
user_286,0,0,False,False,[]
user_287,0,3,False,True,[]
user_288,1,1,False,True,[]
user_289,0,1,False,False,[]
user_290,1,0,False,False,[]
user_291,0,1,False,False,[]
user_292,0,0,False,False,[]
user_293,1,0,False,True,[]
user_294,0,1,False,False,[]
user_295,0,0,True,False,[]
user_296,1,0,False,True,[]
user_297,1,0,False,False,[]
user_298,0,0,False,False,"['Bread_4', 'Meat_5', 'Source_4']"
user_299,1,0,False,False,[]
user_300,0,1,True,True,[]
user_301,0,2,False,False,[]
user_302,1,1,True,False,[]
user_303,1,1,False,False,['Bread_1']
user_304,1,0,False,False,[]
user_305,1,3,True,False,[]
user_306,1,1,True,False,[]
user_307,1,0,True,False,[]
user_308,0,1,True,False,[]
user_309,1,0,False,False,[]
user_310,0,1,True,False,[]
user_311,0,1,False,False,[]
user_312,0,2,True,False,[]
user_313,0,1,False,False,[]
user_314,1,2,True,False,"['Meat_5', 'Bread_2']"
user_315,1,3,False,False,[]
user_316,1,0,False,False,[]
user_317,0,0,False,False,[]
user_318,0,1,True,False,[]
user_319,0,1,False,False,[]
user_320,0,1,False,True,[]
user_321,1,3,False,False,[]
user_322,1,2,False,True,[]
user_323,1,1,True,True,[]
user_324,0,1,False,False,[]
user_325,1,2,True,True,"['Meat_5', 'Vegtable_4', 'Vegtable_2']"
user_326,1,3,False,False,[]
user_327,1,2,False,True,[]
user_328,1,0,True,False,[]
user_329,0,1,False,False,[]
user_330,0,0,False,False,[]
user_331,0,0,False,False,[]
user_332,1,0,True,False,[]
user_333,0,1,False,False,[]
user_334,0,1,True,False,[]
user_335,0,0,True,False,[]
user_336,0,1,False,False,[]
user_337,1,1,False,False,[]
user_338,1,1,False,False,[]
user_339,0,0,False,False,[]
user_340,0,1,False,False,[]
user_341,0,2,False,False,[]
user_342,0,0,False,False,[]
user_343,0,0,True,False,[]
user_344,0,1,True,False,[]
user_345,0,3,True,False,[]
user_346,1,1,False,False,[]
user_347,1,1,False,False,[]
user_348,0,1,False,True,[]
user_349,0,1,True,False,[]
user_350,1,0,False,True,"['Meat_5', 'Bread_1', 'Meat_4']"
user_351,1,1,True,False,['Vegtable_4']
user_352,1,3,False,False,[]
user_353,1,1,False,False,[]
user_354,0,2,True,False,[]
user_355,0,2,False,False,[]
user_356,1,0,True,False,[]
user_357,0,3,True,False,"['Bread_4', 'Vegtable_2']"
user_358,1,0,False,False,[]
user_359,1,1,False,False,[]
user_360,1,0,False,False,[]
user_361,0,0,True,False,[]
user_362,1,1,False,False,[]
user_363,0,0,False,False,[]
user_364,1,1,False,False,['Bread_5']
user_365,1,1,True,False,[]
user_366,0,0,False,False,[]
user_367,1,0,True,False,[]
user_368,1,1,True,False,[]
user_369,0,1,False,False,[]
user_370,0,2,False,False,[]
user_371,0,1,True,False,[]
user_372,0,2,False,False,[]
user_373,0,1,True,False,[]
user_374,1,1,False,False,[]
user_375,0,1,False,False,"['Source_4', 'Meat_1']"
user_376,0,0,True,False,[]
user_377,1,1,False,True,[]
user_378,0,2,False,False,[]
user_379,1,1,False,False,[]
user_380,0,2,False,False,[]
user_381,0,2,False,False,[]
user_382,1,2,False,False,[]
user_383,1,3,True,False,[]
user_384,1,1,False,True,[]
user_385,1,1,False,False,[]
user_386,1,1,False,False,[]
user_387,0,1,True,False,[]
user_388,0,1,False,False,"['Source_2', 'Bread_5', 'Vegtable_2']"
user_389,1,2,True,False,[]
user_390,1,1,False,False,[]
user_391,1,1,False,False,[]
user_392,0,0,False,False,[]
user_393,0,1,False,False,[]
user_394,1,0,False,False,[]
user_395,0,2,False,False,[]
user_396,1,1,True,False,[]
user_397,1,0,False,False,[]
user_398,0,0,False,False,[]
user_399,1,1,False,False,[]
user_400,1,1,True,False,['Vegtable_4']
user_401,0,1,False,False,[]
user_402,1,0,False,False,[]
user_403,1,1,False,False,[]
user_404,1,1,True,False,[]
user_405,0,1,False,False,[]
user_406,1,1,False,False,[]
user_407,0,1,True,False,[]
user_408,0,0,True,True,[]
user_409,1,3,False,False,[]
user_410,0,1,True,False,[]
user_411,0,1,False,False,"['Source_3', 'Source_2']"
user_412,1,0,False,False,[]
user_413,1,1,False,False,[]
user_414,1,0,False,False,[]
user_415,1,1,False,False,[]
user_416,0,3,True,False,[]
user_417,0,1,False,False,[]
user_418,0,0,False,False,[]
user_419,1,0,False,False,[]
user_420,1,1,True,False,[]
user_421,1,0,False,False,[]
user_422,1,0,False,False,[]
user_423,0,2,False,False,[]
user_424,0,1,False,False,[]
user_425,0,0,True,True,[]
user_426,1,3,True,False,[]
user_427,0,0,False,False,[]
user_428,1,3,True,False,[]
user_429,0,1,False,False,[]
user_430,0,2,True,False,[]
user_431,0,1,False,False,"['Bread_3', 'Vegtable_5']"
user_432,1,2,False,False,[]
user_433,1,3,False,False,[]
user_434,0,0,False,False,[]
user_435,0,3,False,False,[]
user_436,1,1,False,False,[]
user_437,0,1,False,True,[]
user_438,1,1,True,True,[]
user_439,1,1,False,False,[]
user_440,0,0,False,False,[]
user_441,0,1,True,True,[]
user_442,1,1,False,False,[]
user_443,0,2,False,False,[]
user_444,0,2,False,False,[]
user_445,1,1,True,True,[]
user_446,1,1,False,False,[]
user_447,1,0,False,False,['Bread_5']
user_448,1,0,True,False,[]
user_449,0,0,True,False,[]
user_450,0,1,False,True,[]
user_451,1,0,False,False,[]
user_452,1,3,False,False,[]
user_453,0,1,True,True,[]
user_454,1,1,False,False,[]
user_455,0,1,False,False,[]
user_456,0,0,True,False,[]
user_457,0,1,False,False,[]
user_458,0,1,False,False,[]
user_459,0,1,False,False,[]
user_460,0,1,False,False,[]
user_461,0,3,False,False,[]
user_462,1,2,False,False,"['Bread_4', 'Meat_4', 'Vegtable_2']"
user_463,1,1,False,False,[]
user_464,1,1,False,False,[]
user_465,1,1,True,False,[]
user_466,0,0,False,False,[]
user_467,0,1,True,True,[]
user_468,1,0,False,False,[]
user_469,0,1,True,False,[]
user_470,1,1,True,False,[]
user_471,0,0,False,False,[]
user_472,1,3,True,False,[]
user_473,0,3,True,False,[]
user_474,1,2,False,False,[]
user_475,1,1,False,True,[]
user_476,1,2,False,False,[]
user_477,0,0,True,False,[]
user_478,1,2,True,True,[]
user_479,1,0,True,False,[]
user_480,1,2,False,False,[]
user_481,1,0,True,False,[]
user_482,1,2,False,False,[]
user_483,0,3,False,True,"['Source_3', 'Source_1']"
user_484,1,0,False,False,[]
user_485,1,1,False,False,[]
user_486,1,3,False,True,[]
user_487,0,1,False,False,[]
user_488,0,2,False,False,[]
user_489,1,1,False,False,[]
user_490,1,1,False,False,[]
user_491,0,0,False,False,[]
user_492,1,0,False,False,[]
user_493,0,2,False,True,[]
user_494,0,1,False,False,[]
user_495,0,1,False,False,[]
user_496,0,1,False,False,['Source_2']
user_497,1,1,False,False,[]
user_498,0,2,False,False,[]
