user_id,gender,age_group,diet,vegetarian,allergy
user_499,1,3,False,False,[]
user_500,1,1,True,False,['Meat_2']
user_501,1,2,False,False,[]
user_502,1,2,False,False,[]
user_503,0,1,False,True,[]
user_504,1,3,False,False,[]
user_505,1,0,False,False,"['Source_3', 'Meat_2', 'Source_1']"
user_506,0,0,False,False,[]
user_507,1,2,False,True,[]
user_508,1,1,False,True,[]
user_509,1,2,False,False,"['Meat_2', 'Vegtable_5']"
user_510,1,2,True,False,[]
user_511,1,0,True,False,[]
user_512,0,2,True,True,"['Vegtable_5', 'Source_3']"
user_513,1,1,True,False,[]
user_514,1,1,False,False,[]
user_515,0,1,False,False,[]
user_516,0,3,False,True,[]
user_517,0,0,False,False,[]
user_518,1,1,True,False,[]
user_519,1,1,False,False,[]
user_520,0,2,True,False,[]
user_521,1,1,False,False,[]
user_522,0,0,True,True,[]
user_523,1,0,False,False,[]
user_524,1,1,False,False,"['Vegtable_1', 'Source_3']"
user_525,1,2,False,False,[]
user_526,0,0,False,False,[]
user_527,0,0,False,False,[]
user_528,0,3,False,False,[]
user_529,0,0,True,False,[]
user_530,1,3,False,False,"['Bread_2', 'Vegtable_1']"
user_531,1,1,False,False,[]
user_532,1,2,False,True,[]
user_533,1,0,True,False,[]
user_534,1,0,False,True,[]
user_535,1,2,False,False,[]
user_536,1,2,False,False,"['Bread_2', 'Source_5', 'Source_1']"
user_537,1,2,False,False,[]
user_538,0,0,False,False,[]
user_539,0,2,False,False,[]
user_540,0,2,False,False,[]
user_541,1,1,True,False,"['Bread_3', 'Meat_3']"
user_542,1,2,False,False,[]
user_543,0,2,False,False,[]
user_544,1,1,False,False,[]
user_545,1,0,True,False,[]
user_546,0,1,False,False,[]
user_547,0,0,True,False,[]
user_548,1,1,False,False,[]
user_549,1,1,False,False,[]
user_550,1,0,False,False,[]
user_551,1,1,True,False,[]
user_552,1,0,False,True,[]
user_553,1,2,True,False,[]
user_554,1,3,True,True,[]
user_555,1,0,False,False,[]
user_556,0,3,False,False,[]
user_557,0,1,False,True,[]
user_558,0,0,False,False,[]
user_559,1,0,True,False,[]
user_560,1,1,True,False,[]
user_561,1,2,False,False,[]
user_562,0,2,False,True,[]
user_563,0,0,True,False,[]
user_564,0,0,False,True,[]
user_565,0,1,True,False,"['Meat_3', 'Vegtable_3']"
user_566,1,0,False,False,[]
user_567,0,0,False,False,[]
user_568,0,0,False,False,[]
user_569,1,2,False,False,[]
user_570,0,3,False,False,[]
user_571,1,1,False,False,[]
user_572,1,3,False,False,[]
user_573,0,1,True,False,[]
user_574,1,1,True,False,[]
user_575,1,0,False,True,[]
user_576,1,1,False,False,[]
user_577,0,3,False,False,[]
user_578,1,1,False,False,"['Source_1', 'Vegtable_2']"
user_579,0,1,False,False,[]
user_580,0,1,False,True,[]
user_581,0,0,False,False,[]
user_582,1,2,False,True,[]
user_583,0,1,False,False,[]
user_584,0,1,False,False,[]
user_585,1,1,True,False,[]
user_586,0,1,False,False,[]
user_587,0,0,False,True,[]
user_588,0,1,False,False,[]
user_589,0,0,False,False,[]
user_590,0,2,True,False,[]
user_591,0,2,False,False,[]
user_592,1,2,True,False,[]
user_593,0,1,False,False,[]
user_594,0,1,False,False,[]
user_595,1,0,True,True,[]
user_596,0,2,False,False,[]
user_597,1,0,False,False,[]
user_598,0,1,False,False,[]
user_599,0,0,False,False,[]
user_600,0,0,True,False,[]
user_601,0,1,False,False,[]
user_602,0,0,False,False,[]
user_603,0,2,False,False,[]
user_604,0,1,False,True,[]
user_605,0,0,False,False,[]
user_606,0,1,False,False,[]
user_607,0,0,False,False,[]
user_608,0,0,True,False,[]
user_609,1,2,False,False,[]
user_610,1,0,False,False,[]
user_611,0,2,True,False,[]
user_612,1,0,False,False,[]
user_613,1,0,False,False,[]
user_614,0,2,False,False,[]
user_615,1,1,False,True,[]
user_616,1,0,False,False,[]
user_617,0,1,True,False,[]
user_618,0,0,False,False,[]
user_619,1,2,False,False,[]
user_620,1,1,True,False,[]
user_621,0,2,False,True,[]
user_622,0,2,False,False,[]
user_623,0,1,False,False,[]
user_624,0,3,True,True,[]
user_625,1,1,False,False,[]
user_626,0,3,False,False,[]
user_627,0,0,False,True,[]
user_628,1,1,False,False,[]
user_629,0,1,False,False,['Source_1']
user_630,0,1,False,False,[]
user_631,1,1,True,True,[]
user_632,1,2,False,False,[]
user_633,1,0,False,True,[]
user_634,1,0,True,False,[]
user_635,0,2,True,False,[]
user_636,0,1,False,False,[]
user_637,1,3,False,False,[]
user_638,0,2,False,False,[]
user_639,0,3,True,False,[]
user_640,0,2,True,False,[]
user_641,0,0,False,False,[]
user_642,0,0,True,True,[]
user_643,0,2,False,False,[]
user_644,0,1,False,False,[]
user_645,0,0,False,False,[]
user_646,1,1,True,False,[]
user_647,1,3,False,True,[]
user_648,1,1,True,False,[]
user_649,1,1,True,True,[]
user_650,0,1,True,False,[]
user_651,0,0,False,False,[]
user_652,1,1,False,True,"['Bread_3', 'Vegtable_5', 'Bread_5']"
user_653,1,1,False,False,[]
user_654,1,0,False,False,['Bread_1']
user_655,0,2,False,True,[]
user_656,0,1,True,False,[]
user_657,0,2,False,False,[]
user_658,0,2,False,False,['Meat_5']
user_659,1,0,False,False,[]
user_660,1,1,False,False,[]
user_661,0,1,False,True,[]
user_662,1,2,False,True,[]
user_663,1,0,True,False,[]
user_664,0,1,False,False,['Vegtable_3']
user_665,0,1,True,False,[]
user_666,0,0,True,False,[]
user_667,0,0,False,False,[]
user_668,0,1,True,False,[]
user_669,0,2,False,False,[]
user_670,0,1,True,False,[]
user_671,0,1,False,False,[]
user_672,1,1,True,False,[]
user_673,0,2,True,False,"['Meat_5', 'Bread_3', 'Vegtable_1']"
user_674,1,0,True,False,[]
user_675,0,2,True,False,[]
user_676,1,0,False,False,[]
user_677,0,1,False,False,[]
user_678,0,0,False,False,[]
user_679,1,0,False,False,[]
user_680,1,1,False,False,[]
user_681,1,0,False,False,[]
user_682,0,2,True,False,[]
user_683,0,0,False,False,[]
user_684,1,1,True,False,[]
user_685,1,1,False,False,[]
user_686,1,0,True,False,[]
user_687,1,0,True,False,[]
user_688,0,1,False,False,[]
user_689,1,1,False,False,"['Bread_3', 'Vegtable_2']"
user_690,0,1,True,False,[]
user_691,0,1,False,False,[]
user_692,0,1,False,False,[]
user_693,1,0,False,False,[]
user_694,0,1,False,True,[]
user_695,0,3,False,False,[]
user_696,1,1,False,False,[]
user_697,0,1,False,False,[]
user_698,1,1,False,False,[]
user_699,0,2,True,True,[]
user_700,0,2,False,False,[]
user_701,1,1,True,False,['Vegtable_2']
user_702,0,3,False,False,[]
user_703,0,0,False,False,[]
user_704,0,0,False,False,"['Meat_5', 'Vegtable_3']"
user_705,0,2,False,False,[]
user_706,1,2,False,False,[]
user_707,0,0,False,True,[]
user_708,1,0,False,False,[]
user_709,0,0,False,False,[]
user_710,1,0,False,False,[]
user_711,1,2,False,False,[]
user_712,1,1,False,False,"['Vegtable_1', 'Vegtable_5', 'Vegtable_3']"
user_713,0,1,True,False,['Vegtable_2']
user_714,0,1,False,True,"['Bread_5', 'Vegtable_3', 'Source_3']"
user_715,0,0,False,True,[]
user_716,1,0,True,False,[]
user_717,1,1,False,False,[]
user_718,1,3,False,False,[]
user_719,0,2,True,False,[]
user_720,1,0,False,False,[]
user_721,1,2,False,True,[]
user_722,0,2,False,False,[]
user_723,0,2,False,False,[]
user_724,1,1,False,False,[]
user_725,1,1,False,False,[]
user_726,1,1,False,False,[]
user_727,0,0,False,False,[]
user_728,1,0,True,False,[]
user_729,0,0,True,True,[]
user_730,0,1,False,False,[]
user_731,0,2,False,False,[]
user_732,1,1,False,False,[]
user_733,1,0,False,False,[]
user_734,1,3,False,True,[]
user_735,0,3,False,False,[]
user_736,1,2,True,False,[]
user_737,0,3,False,False,[]
user_738,1,1,False,False,"['Bread_1', 'Vegtable_5']"
user_739,0,3,False,True,[]
user_740,0,0,False,False,[]
user_741,0,1,True,False,[]
user_742,0,0,True,False,[]
user_743,1,0,True,False,[]
user_744,1,0,False,False,[]
user_745,0,1,False,False,[]
user_746,1,2,False,False,[]
user_747,0,1,False,False,[]
user_748,1,0,False,False,[]
user_749,1,2,True,True,[]
user_750,1,1,False,False,[]
user_751,0,1,False,False,"['Source_3', 'Vegtable_2']"
user_752,1,1,False,False,[]
user_753,1,0,False,True,[]
user_754,0,1,False,False,[]
user_755,0,3,True,False,[]
user_756,1,0,True,False,[]
user_757,1,1,True,False,[]
user_758,1,2,False,False,[]
user_759,1,2,False,False,[]
user_760,1,0,False,False,[]
user_761,0,0,False,False,[]
user_762,0,0,True,False,[]
user_763,0,1,False,False,[]
user_764,1,1,False,True,[]
user_765,0,0,False,False,[]
user_766,1,3,False,False,[]
user_767,1,1,True,False,[]
user_768,1,0,False,False,[]
user_769,0,1,False,False,[]
user_770,1,1,False,False,[]
user_771,0,0,False,False,['Bread_3']
user_772,1,0,True,False,[]
user_773,0,2,True,False,[]
user_774,0,1,True,False,[]
user_775,1,1,True,False,[]
user_776,0,1,False,False,[]
user_777,0,0,False,False,[]
user_778,1,0,False,False,[]
user_779,1,1,False,False,[]
user_780,1,0,True,False,[]
user_781,1,0,False,True,[]
user_782,1,2,True,False,"['Bread_2', 'Vegtable_3']"
user_783,0,3,False,False,[]
user_784,0,2,False,False,[]
user_785,0,2,False,False,[]
user_786,1,0,True,False,[]
user_787,1,3,False,True,[]
user_788,0,0,False,False,[]
user_789,0,3,False,False,[]
user_790,1,3,False,False,[]
user_791,0,2,False,False,[]
user_792,1,3,True,False,[]
user_793,1,1,False,False,[]
user_794,1,0,False,False,[]
user_795,0,1,False,False,[]
user_796,1,1,False,False,[]
user_797,1,0,True,False,[]
user_798,1,1,False,False,[]
user_799,1,3,False,False,[]
user_800,1,0,False,False,[]
user_801,1,2,True,False,[]
user_802,0,3,True,True,[]
user_803,1,3,False,False,[]
user_804,1,3,False,False,[]
user_805,0,1,False,False,[]
user_806,1,3,True,False,[]
user_807,1,2,False,False,[]
user_808,1,0,False,False,[]
user_809,0,1,False,False,[]
user_810,0,2,False,False,[]
user_811,1,0,False,False,"['Meat_5', 'Vegtable_4']"
user_812,1,1,True,False,[]
user_813,0,1,False,False,[]
user_814,1,0,False,False,[]
user_815,1,1,False,False,"['Source_5', 'Vegtable_3']"
user_816,1,2,True,False,[]
user_817,1,1,False,False,['Vegtable_3']
user_818,0,0,True,False,[]
user_819,0,0,False,False,[]
user_820,0,1,False,False,"['Source_5', 'Vegtable_3', 'Meat_1']"
user_821,1,3,False,False,[]
user_822,0,0,False,True,[]
user_823,0,1,False,False,[]
user_824,0,0,True,False,"['Bread_1', 'Meat_2', 'Meat_4']"
user_825,1,1,False,False,[]
user_826,1,2,False,False,[]
user_827,0,2,False,False,[]
user_828,0,0,True,True,[]
user_829,1,1,True,False,[]
user_830,0,0,False,False,[]
user_831,0,1,True,False,"['Bread_1', 'Meat_4']"
user_832,0,1,False,False,[]
user_833,0,0,False,False,[]
user_834,0,0,True,False,[]
user_835,0,1,True,False,[]
user_836,0,3,False,False,[]
user_837,1,3,False,False,[]
user_838,0,0,False,False,[]
user_839,1,2,True,True,[]
user_840,1,1,False,False,[]
user_841,0,1,False,False,[]
user_842,1,2,False,False,[]
user_843,0,3,False,False,[]
user_844,1,3,False,False,[]
user_845,0,1,True,True,[]
user_846,0,1,False,False,[]
user_847,0,2,False,False,[]
user_848,1,0,False,False,[]
user_849,1,1,True,True,[]
user_850,1,1,False,False,[]
user_851,0,1,False,False,[]
user_852,1,0,True,False,[]
user_853,0,0,True,False,[]
user_854,1,3,True,False,[]
user_855,0,0,True,True,[]
user_856,0,1,False,True,[]
user_857,0,0,True,False,[]
user_858,0,0,False,False,[]
user_859,1,0,True,False,[]
user_860,0,0,True,False,[]
user_861,1,2,True,False,[]
user_862,0,0,False,False,[]
user_863,1,3,False,False,[]
user_864,0,1,False,False,[]
user_865,0,1,True,False,[]
user_866,1,1,True,False,[]
user_867,0,1,False,False,[]
user_868,0,2,False,False,"['Bread_1', 'Source_2']"
user_869,1,0,False,True,[]
user_870,1,1,True,False,[]
user_871,0,2,True,False,[]
user_872,0,3,False,False,[]
user_873,1,2,False,False,[]
user_874,0,1,True,True,[]
user_875,0,2,True,False,[]
user_876,0,1,False,False,[]
user_877,1,1,False,False,[]
user_878,1,0,False,False,[]
user_879,0,1,False,False,[]
user_880,0,0,False,True,[]
user_881,0,1,False,False,['Source_3']
user_882,1,2,True,False,['Bread_5']
user_883,0,0,False,False,[]
user_884,0,0,True,True,[]
user_885,1,0,False,False,[]
user_886,0,3,False,False,[]
user_887,1,1,False,False,[]
user_888,0,1,False,False,[]
user_889,0,2,True,False,[]
user_890,0,2,True,True,"['Source_5', 'Bread_4']"
user_891,1,1,False,False,[]
user_892,1,1,False,False,['Vegtable_1']
user_893,1,2,True,True,[]
user_894,0,1,False,False,[]
user_895,1,0,False,False,[]
user_896,0,2,True,False,[]
user_897,0,1,False,False,[]
user_898,1,0,False,False,[]
user_899,0,1,False,True,[]
user_900,0,0,True,False,[]
user_901,0,0,False,False,[]
user_902,0,2,False,False,[]
user_903,0,0,True,False,[]
user_904,1,1,False,True,[]
user_905,0,1,True,False,[]
user_906,1,0,False,False,[]
user_907,1,3,True,False,[]
user_908,0,0,False,False,[]
user_909,0,1,False,False,[]
user_910,0,1,False,False,[]
user_911,1,0,False,False,[]
user_912,0,0,True,False,[]
user_913,1,2,True,False,[]
user_914,0,3,False,False,[]
user_915,1,0,False,False,[]
user_916,0,1,True,False,[]
user_917,0,2,True,False,[]
user_918,1,2,False,False,[]
user_919,1,1,False,False,[]
user_920,0,1,False,False,[]
user_921,1,1,False,False,[]
user_922,0,2,False,False,[]
user_923,1,2,False,False,[]
user_924,1,0,False,False,"['Meat_1', 'Bread_1']"
user_925,0,1,True,True,[]
user_926,0,3,False,False,[]
user_927,0,2,False,True,[]
user_928,1,3,False,False,[]
user_929,1,2,False,False,[]
user_930,0,1,False,False,"['Meat_1', 'Source_1', 'Vegtable_3']"
user_931,0,1,False,False,[]
user_932,1,1,False,False,[]
user_933,1,0,False,False,[]
user_934,1,1,False,True,[]
user_935,0,2,False,False,[]
user_936,0,0,True,False,[]
user_937,0,2,False,False,[]
user_938,1,1,True,False,[]
user_939,0,3,False,True,[]
user_940,1,0,False,False,[]
user_941,0,0,False,False,"['Vegtable_5', 'Meat_1', 'Bread_1']"
user_942,1,1,False,False,[]
user_943,1,0,True,False,[]
user_944,1,2,True,True,[]
user_945,0,2,True,True,[]
user_946,0,0,False,False,"['Vegtable_1', 'Meat_2']"
user_947,0,1,False,True,[]
user_948,1,1,False,True,[]
user_949,1,1,False,False,[]
user_950,1,3,False,False,[]
user_951,1,2,False,False,[]
user_952,1,1,False,False,['Meat_5']
user_953,0,2,False,False,[]
user_954,1,1,True,False,[]
user_955,0,3,True,False,[]
user_956,0,1,True,False,[]
user_957,1,2,False,False,['Vegtable_5']
user_958,0,2,False,True,[]
user_959,0,0,False,False,[]
user_960,1,2,True,True,"['Vegtable_2', 'Bread_2', 'Source_5']"
user_961,0,0,False,True,[]
user_962,1,1,False,False,[]
user_963,0,1,True,False,[]
user_964,0,3,False,False,[]
user_965,0,2,False,False,[]
user_966,0,2,False,False,[]
user_967,1,2,False,False,[]
user_968,0,1,False,False,[]
user_969,1,3,False,True,[]
user_970,0,1,False,False,[]
user_971,1,1,False,False,[]
user_972,1,0,True,True,[]
user_973,1,2,False,False,[]
user_974,0,2,False,False,[]
user_975,0,1,False,True,[]
user_976,0,0,True,True,"['Source_5', 'Meat_5', 'Meat_1']"
user_977,1,2,False,False,[]
user_978,0,0,False,False,[]
user_979,0,2,True,False,[]
user_980,1,3,True,True,[]
user_981,0,1,False,True,[]
user_982,1,0,True,False,[]
user_983,0,2,False,False,[]
user_984,0,2,False,False,[]
user_985,1,1,False,False,"['Bread_3', 'Meat_2', 'Bread_2']"
user_986,0,3,False,False,[]
user_987,1,0,True,False,['Meat_1']
user_988,0,1,False,False,"['Source_4', 'Source_3', 'Meat_3']"
user_989,0,2,False,False,[]
user_990,1,2,True,False,"['Meat_1', 'Vegtable_3']"
user_991,1,0,True,False,[]
user_992,1,2,False,False,"['Bread_4', 'Meat_4']"
user_993,0,1,False,False,[]
user_994,1,1,False,False,[]
user_995,0,0,True,False,[]
user_996,0,2,False,False,[]
user_997,1,0,True,False,[]
user_998,0,1,False,False,[]
user_999,1,0,False,False,[]
user_1000,0,2,False,False,[]
